Column1,movie_name,genre,human_frame,c_count,kor_name,eng_name,gender,av_age,disabled,d_type,d_BigCat,av_smile,anger,disgust,fear,happiness,neutral,sadness,surprise,most_emotion_expressed
37,Agagil,Drama,3376,1461,���� (����),Bohyeon,Female,28.94,TRUE,Hearing Impairment,Phy,12,0.05,0.04,0.04,0.09,0.42,0.32,0.04,sadness
38,Agagil,Drama,3376,612,���� (�ƺ�),Seongrak,Male,34.48,TRUE,Hearing Impairment,Phy,17,0.04,0.03,0.02,0.13,0.47,0.23,0.06,sadness
41,Agagil,Drama,3376,35,�þ�Ӵ�,Mother-in-law,Female,53.69,FALSE,None,None,27,0,0,0.03,0.09,0.43,0.34,0.11,sadness
40,Agagil,Drama,3376,461,��ȿ (�Ƶ�),Wonhyo,Male,18.2,FALSE,None,None,8,0.04,0.03,0.01,0.03,0.38,0.45,0.05,sadness
39,Agagil,Drama,3376,105,ģ����Ӵ�,Mother,Female,39.79,FALSE,None,None,10,0.01,0,0.01,0.02,0.4,0.55,0.01,sadness
5,Au Revoir UFO,Romance,4476,1758,�ְ��(����),Kyungwoo,Female,28.84,TRUE,Visual Impairment,Phy,35,0.02,0.02,0.01,0.32,0.44,0.14,0.05,happiness
7,Au Revoir UFO,Romance,4476,1906,�ڻ���(����),Sanghyeon,Male,33.02,FALSE,None,None,23,0.04,0.05,0.04,0.19,0.45,0.14,0.09,happiness
6,Au Revoir UFO,Romance,4476,83,������ ����,Real-estate Man,Male,62.99,FALSE,None,None,36,0.02,0.04,0.1,0.36,0.23,0.13,0.12,happiness
9,Au Revoir UFO,Romance,4476,70,���,Sanggyu,Male,38.57,FALSE,None,None,29,0.03,0.03,0.03,0.26,0.41,0.2,0.04,happiness
8,Au Revoir UFO,Romance,4476,51,������,Judo Boy,Male,24.65,FALSE,None,None,27,0.1,0.1,0.02,0.04,0.47,0.16,0.12,sadness
10,Au Revoir UFO,Romance,4476,32,����,Jungtae,Male,33.84,FALSE,None,None,64,0,0.06,0,0.5,0.25,0.06,0.12,happiness
29,Barefoot Gi Bong,Comedy,3200,978,�����,Kibong,Male,41.89,TRUE,Intellectual Disability,Psy,50,0.05,0.13,0.03,0.35,0.26,0.13,0.05,happiness
33,Barefoot Gi Bong,Comedy,3200,59,�� ����,Village-Leader Noh,Male,50.1,FALSE,None,None,29,0.03,0.03,0.03,0.27,0.37,0.24,0.02,happiness
30,Barefoot Gi Bong,Comedy,3200,538,������,Village-Leader Baek ,Male,62.47,FALSE,None,None,16,0.03,0.02,0.01,0.09,0.66,0.14,0.05,sadness
32,Barefoot Gi Bong,Comedy,3200,346,����,Mother,Female,47.05,FALSE,None,None,10,0.02,0.03,0.01,0.08,0.49,0.24,0.14,sadness
31,Barefoot Gi Bong,Comedy,3200,260,��â,Yeochang,Male,36.05,FALSE,None,None,22,0.04,0.04,0.03,0.17,0.43,0.17,0.11,happiness
36,Barefoot Gi Bong,Comedy,3200,84,����,Yeongsam,Male,50.8,FALSE,None,None,6,0.08,0.11,0.02,0.02,0.42,0.31,0.04,sadness
35,Barefoot Gi Bong,Comedy,3200,211,����,Jungwon,Female,29.43,FALSE,None,None,33,0.01,0,0.02,0.34,0.42,0.15,0.06,happiness
34,Barefoot Gi Bong,Comedy,3200,139,�� ����,Village-Leader Choi,Male,38.06,FALSE,None,None,49,0,0.02,0.03,0.35,0.32,0.19,0.09,happiness
119,Believer,Crime/Thriller,4389,33,����,Dongyeong,Male,31.21,TRUE,Hearing Impairment,Phy,13,0.03,0.06,0.09,0.06,0.3,0.12,0.33,surprise
114,Believer,Crime/Thriller,4389,829,��,Rock,Male,26.79,FALSE,None,None,3,0.02,0.01,0.07,0.01,0.23,0.06,0.6,surprise
117,Believer,Crime/Thriller,4389,134,�ڼ�â,Seonchang,Male,34.28,FALSE,None,None,15,0.01,0.01,0.1,0.07,0.24,0.14,0.43,surprise
116,Believer,Crime/Thriller,4389,44,����,Boryeong,Female,35.8,FALSE,None,None,14,0.05,0.02,0.14,0.05,0.25,0.11,0.39,surprise
120,Believer,Crime/Thriller,4389,46,����̾�,Brian,Male,35.04,FALSE,None,None,3,0.07,0.04,0.2,0.02,0.15,0.13,0.39,surprise
113,Believer,Crime/Thriller,4389,132,������,Yeonok,Female,36.65,FALSE,None,None,3,0.05,0.01,0.05,0,0.12,0.14,0.63,surprise
112,Believer,Crime/Thriller,4389,623,��ȣ,Wonho,Male,38.19,FALSE,None,None,4,0.04,0.02,0.09,0.02,0.3,0.17,0.36,surprise
118,Believer,Crime/Thriller,4389,37,�ֿ�,Jooyeong,Female,28.03,TRUE,Hearing Impairment,Phy,20,0,0,0.24,0.03,0.22,0.11,0.41,surprise
115,Believer,Crime/Thriller,4389,185,���ϸ�,Harim,Male,45.06,FALSE,None,None,11,0.02,0.01,0.11,0.1,0.31,0.09,0.36,surprise
93,Blind,Crime/Thriller,2972,388,�Ǳ⼷,Kiseop,Male,22.95,FALSE,None,None,14,0.04,0.03,0.02,0.09,0.52,0.23,0.07,sadness
88,Blind,Crime/Thriller,2972,25,�赿��,Donghyeon,Male,25.36,FALSE,None,None,28,0.04,0.04,0.04,0.16,0.24,0.28,0.2,sadness
87,Blind,Crime/Thriller,2972,1141,�μ���,Sooah,Female,30.83,TRUE,Visual Impairment,Phy,13,0.01,0.02,0.03,0.11,0.62,0.15,0.06,sadness
